L20866: D=1 |         <div className="fixed inset-0 bg-black/50 z-[110] flex items-center justify-center p-4 backdrop-blur-sm">
L20867: D=2 |           <div className="bg-white w-full max-w-6xl h-full max-h-[95vh] overflow-hidden rounded-3xl shadow-2xl flex flex-col animate-in fade-in zoom-in duration-200">
L20868: D=3 |             <div className="p-6 border-b border-gray-100 flex items-center justify-between">
L20869: D=4 |               <div>
L20876: D=3 |               </div>
L20883: D=2 |             </div>
L20885: D=3 |             <div className="flex-1 overflow-y-auto p-8 space-y-6">
L20887: D=4 |               <div className="bg-blue-50/50 p-4 rounded-2xl border border-blue-100 shadow-sm">
L20911: D=3 |               </div>
L20913: D=4 |               <div className="grid grid-cols-1 lg:grid-cols-2 gap-10">
L20915: D=5 |                 <div className="space-y-6">
L20916: D=6 |                   <div>
L20935: D=5 |                   </div>
L20937: D=6 |                   <div>
L20953: D=5 |                   </div>
L20956: D=6 |                     <div className="grid grid-cols-1 gap-4">
L20957: D=7 |                       <div>
L20974: D=6 |                       </div>
L20978: D=7 |                         <div className="flex items-center gap-2 p-3 bg-blue-50/80 border border-blue-100 text-blue-800 rounded-xl text-xs font-semibold animate-pulse">
L20981: D=6 |                         </div>
L20984: D=7 |                       <div className="grid grid-cols-2 gap-4">
L20985: D=8 |                         <div>
L21001: D=7 |                         </div>
L21002: D=8 |                         <div>
L21018: D=7 |                         </div>
L21019: D=6 |                       </div>
L21020: D=5 |                     </div>
L21024: D=6 |                     <div className="p-4 bg-amber-50 border border-amber-200 rounded-2xl space-y-3 animate-in fade-in slide-in-from-top-2">
L21025: D=7 |                       <div className="flex items-start gap-2.5">
L21027: D=8 |                         <div>
L21034: D=7 |                         </div>
L21035: D=6 |                       </div>
L21037: D=7 |                       <div className="divide-y divide-amber-100 max-h-[220px] overflow-y-auto pr-1 bg-white/80 rounded-xl border border-amber-100 shadow-2xs">
L21039: D=8 |                           <div key={dm.id} className="p-2.5 flex items-center justify-between gap-3 text-xs">
L21040: D=9 |                             <div className="flex items-center gap-3 min-w-0">
L21042: D=10 |                                 <div className="flex -space-x-2 overflow-hidden flex-shrink-0">
L21052: D=9 |                                 </div>
L21054: D=10 |                                 <div className="w-10 h-10 rounded-lg bg-gray-50 border border-amber-100 flex items-center justify-center text-gray-400 flex-shrink-0">
L21056: D=9 |                                 </div>
L21058: D=10 |                               <div className="min-w-0">
L21063: D=9 |                               </div>
L21064: D=8 |                             </div>
L21099: D=7 |                           </div>
L21101: D=6 |                       </div>
L21102: D=5 |                     </div>
L21106: D=6 |                       <div>
L21110: D=7 |                         <div className="flex flex-wrap gap-3 p-3 bg-gray-50/50 border border-gray-200 rounded-xl">
L21147: D=6 |                         </div>
L21148: D=5 |                       </div>
L21150: D=4 |                   </div>
L21153: D=5 |                   <div className="p-5 bg-purple-50/50 border border-purple-100 rounded-2xl space-y-4">
L21154: D=6 |                     <div className="flex items-center justify-between">
L21155: D=7 |                       <div>
L21158: D=6 |                       </div>
L21210: D=5 |                     </div>
L21222: D=6 |                           <div className="space-y-3">
L21232: D=7 |                               <div key={v.id || idx} className="bg-white p-4 rounded-xl border border-purple-100 shadow-sm space-y-3 animate-in fade-in duration-200">
L21233: D=8 |                               <div className="flex flex-col sm:flex-row items-start gap-4 w-full">
L21235: D=9 |                                 <div className="relative w-14 h-14 rounded-lg border border-dashed border-purple-200 flex flex-col items-center justify-center cursor-pointer hover:border-purple-400 hover:bg-purple-50/50 transition-all text-purple-400 flex-shrink-0 overflow-hidden sm:mt-5 bg-gray-50/50">
L21278: D=8 |                                 </div>
L21280: D=9 |                                 <div className="flex-1 space-y-3">
L21282: D=10 |                                   <div className="grid grid-cols-1 sm:grid-cols-12 gap-3 items-end">
L21283: D=11 |                                     <div className="sm:col-span-8">
L21296: D=10 |                                     </div>
L21297: D=11 |                                     <div className="sm:col-span-4">
L21310: D=10 |                                     </div>
L21311: D=9 |                                   </div>
L21314: D=10 |                                   <div className="grid grid-cols-1 sm:grid-cols-3 gap-3 items-end">
L21315: D=11 |                                     <div>
L21328: D=10 |                                     </div>
L21329: D=11 |                                     <div>
L21341: D=10 |                                     </div>
L21342: D=11 |                                     <div>
L21354: D=10 |                                     </div>
L21355: D=9 |                                   </div>
L21356: D=8 |                                 </div>
L21357: D=9 |                                 <div className="flex-shrink-0 sm:self-center">
L21371: D=8 |                                 </div>
L21372: D=7 |                               </div>
L21375: D=8 |                               <div className="pt-2 border-t border-purple-100/50">
L21376: D=9 |                                 <div className="max-w-xs">
L21391: D=8 |                                 </div>
L21392: D=7 |                               </div>
L21395: D=8 |                               <div className="pt-3 border-t border-purple-100/50 space-y-3">
L21397: D=9 |                                 <div className="bg-amber-50/40 p-3 rounded-xl border border-amber-100/70 space-y-2">
L21398: D=10 |                                   <div className="flex items-center justify-between">
L21403: D=9 |                                   </div>
L21405: D=10 |                                   <div className="flex gap-2">
L21448: D=9 |                                   </div>
L21451: D=10 |                                     <div className="space-y-1 pt-1">
L21455: D=11 |                                           <div key={aIdx} className="flex items-center justify-between p-1.5 bg-white rounded-lg border border-amber-100 text-[11px]">
L21473: D=10 |                                           </div>
L21476: D=9 |                                     </div>
L21478: D=8 |                                 </div>
L21481: D=9 |                                 <div className="bg-indigo-50/40 p-3 rounded-xl border border-indigo-100/70 space-y-2">
L21482: D=10 |                                   <div className="flex items-center justify-between">
L21487: D=9 |                                   </div>
L21489: D=10 |                                   <div className="flex gap-2">
L21528: D=9 |                                   </div>
L21531: D=10 |                                     <div className="space-y-1 pt-1">
L21537: D=11 |                                           <div key={rIdx} className="flex items-center justify-between p-1.5 bg-white rounded-lg border border-indigo-100 text-[11px]">
L21541: D=12 |                                             <div className="flex items-center gap-2">
L21557: D=11 |                                             </div>
L21558: D=10 |                                           </div>
L21561: D=9 |                                     </div>
L21563: D=8 |                                 </div>
L21564: D=7 |                               </div>
L21567: D=8 |                                 <div className="grid grid-cols-3 gap-3 pt-3 border-t border-purple-100/50">
L21568: D=9 |                                   <div>
L21581: D=8 |                                   </div>
L21582: D=9 |                                   <div className="relative group/tooltip">
L21602: D=10 |                                       <div className="absolute z-10 hidden group-hover/tooltip:block bg-gray-900 text-white text-[10px] p-2 rounded-lg -top-12 left-0 right-0 shadow-lg text-center font-sans font-medium leading-tight">
L21604: D=9 |                                       </div>
L21606: D=8 |                                   </div>
L21607: D=9 |                                   <div className="relative group/tooltip">
L21627: D=10 |                                       <div className="absolute z-10 hidden group-hover/tooltip:block bg-gray-900 text-white text-[10px] p-2 rounded-lg -top-12 left-0 right-0 shadow-lg text-center font-sans font-medium leading-tight">
L21629: D=9 |                                       </div>
L21631: D=8 |                                   </div>
L21632: D=7 |                                 </div>
L21634: D=6 |                             </div>
L21638: D=5 |                       </div>
L21642: D=6 |                       <div className="py-8 text-center border-2 border-dashed border-purple-100 rounded-2xl bg-purple-50/20">
L21644: D=5 |                       </div>
L21646: D=4 |                   </div>
L21649: D=5 |                     <div className="space-y-4 p-5 bg-blue-50/50 border border-blue-100 rounded-2xl animate-in slide-in-from-top-2">
L21650: D=6 |                       <div className="grid grid-cols-2 gap-4">
L21651: D=7 |                         <div>
L21669: D=6 |                         </div>
L21670: D=7 |                         <div>
L21680: D=6 |                         </div>
L21681: D=5 |                       </div>
L21682: D=6 |                       <div className="grid grid-cols-2 gap-4">
L21683: D=7 |                         <div>
L21701: D=6 |                         </div>
L21702: D=7 |                         <div>
L21722: D=6 |                         </div>
L21723: D=5 |                       </div>
L21724: D=6 |                       <div className="grid grid-cols-2 gap-4">
L21725: D=7 |                         <div>
L21757: D=6 |                         </div>
L21761: D=7 |                           <div>
L21779: D=6 |                           </div>
L21781: D=5 |                       </div>
L21782: D=4 |                     </div>
L21786: D=5 |                     <div className="space-y-6 p-6 bg-indigo-50/60 border border-indigo-100 rounded-2xl animate-in slide-in-from-top-2 text-xs">
L21787: D=6 |                       <div className="flex items-center justify-between">
L21791: D=5 |                       </div>
L21794: D=6 |                       <div className="grid grid-cols-2 gap-4">
L21795: D=7 |                         <div>
L21807: D=6 |                         </div>
L21808: D=7 |                         <div>
L21822: D=6 |                         </div>
L21823: D=5 |                       </div>
L21826: D=6 |                       <div className="bg-white p-4 rounded-2xl border border-indigo-100 shadow-2xs space-y-3">
L21827: D=7 |                         <div className="font-bold text-indigo-950 flex items-center justify-between">
L21830: D=6 |                         </div>
L21834: D=7 |                           <div className="grid grid-cols-3 gap-3">
L21835: D=8 |                             <div>
L21844: D=7 |                             </div>
L21845: D=8 |                             <div>
L21854: D=7 |                             </div>
L21855: D=8 |                             <div>
L21864: D=7 |                             </div>
L21865: D=6 |                           </div>
L21870: D=7 |                           <div className="space-y-3">
L21871: D=8 |                             <div className="grid grid-cols-2 gap-3">
L21872: D=9 |                               <div>
L21881: D=8 |                               </div>
L21882: D=9 |                               <div>
L21891: D=8 |                               </div>
L21892: D=7 |                             </div>
L21893: D=8 |                             <div className="grid grid-cols-2 gap-3">
L21894: D=9 |                               <div>
L21903: D=8 |                               </div>
